>>>>>>>>>>>>>>>>>> Starting Map Index for umb_armavir on 6/4/2023 7:30:05 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\misc_f\helpers\sign_arrow_f.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\dormitory_9f\rhs_dormitory_01.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_big_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_warehouse_small_ruins_f.p3d",
	["ca\buildings2\ind_cementworks\ind_vysypka\ind_vysypka.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["ca\structures\house\a_office01\a_office01.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_feeder_f.p3d",
	["ca\buildings\fuelstation.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_ruins_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound03_8m_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["ca\structures\ind_sawmill\ind_illuminanttower.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\school\rhs_fence_05_x1_01.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_9f\rhs_hruschevka_9f_01.p3d",
	["rhsterracore\addons\rhs_structures_public\school\rhs_school_01_l.p3d",
	["ca\structures\house\housebt\houseb_tenement.p3d",
	["rhsterracore\addons\rhs_structures_public\school\rhs_school_01_r.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_l_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_r_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_red_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\monuments\lenin_01\rhs_monument_lenin_01.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_04_f.p3d",
	["a3\animals_f\cl_feathers2.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_d_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_old_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_end_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_pole_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f_enoch\cultural\statues\oldsculpture_01_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_d_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_05\rhs_village_house_05_t2.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t4.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightblue_damaged_f.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_08\rhs_fence_type_08_01_3x_02.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_08\rhs_fence_type_08_01_3x_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_08\rhs_fence_type_08_01_1x_03.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_duckit_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_08\rhs_fence_type_08_01_1x_06.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t1.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_03\rhs_fence_type_03_blue_worn_3x.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_feed.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_05\rhs_fence_type_05_gray_door_gate.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_03\rhs_fence_type_03_blue_worn_1x.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_02\rhs_fence_type_02_blue_gate_4m.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t1_dam.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_broken_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_tower_dam_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v2_f.p3d",
	["ca\structures\house\church_05r\church_05r.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\stonewell_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_ransacked_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_ruins_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\structures_f_enoch\furniture\various\dirtpile_small_house.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirtpatch_05_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_ruins_f.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\dormitory_9f\rhs_dormitory_02.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t5_dam.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_type_01\rhs_garage_type_01_blue.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\town\rhs_fence_08_x1_01.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightyellow_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_04_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_01_f.p3d",
	["ca\structures_pmc\ind\fuelstation\fuelstation_feed_pmc.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["ca\buildings2\barn_metal\barn_metal_dam.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_ruins_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_01\rhs_fence_type_01_gray_1x.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_01\rhs_fence_type_01_gray_3x.p3d",
	["rhsterracore\addons\rhs_structures_public\kinder\rhs_kinder_01_l.p3d",
	["rhsterracore\addons\rhs_structures_public\kinder\rhs_kinder_01_r.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_01\rhs_fence_type_01_gray_pole.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_workout_03.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\metal\rhs_fence_03_pole_corner_01.p3d",
	["ca\buildings\misc\plot_rust_vrat_o.p3d",
	["ca\buildings\domek_rosa.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_high_f.p3d",
	["ca\structures\shed_ind\shed_ind02.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_conveyor_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_shed_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_10m_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_begin_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_mainfactory_f.p3d",
	["ca\buildings\ruins\sara_domek_zluty_bez_ruins.p3d",
	["a3\props_f_enoch\civilian\forest\woodenlog_02_f.p3d",
	["a3\props_f_exp\military\oldplanewrecks\historicalplanewreck_03_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_ruins_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_08\rhs_fence_type_08_02_3x_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_08\rhs_fence_type_08_02_1x_06.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_08\rhs_fence_type_08_02_3x_02.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_02_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_07\rhs_fence_type_07_green_2x.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_ruins_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_05\rhs_village_house_05_t5.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t2.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_03\rhs_village_house_03_t4.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t3_dam.p3d",
	["a3\structures_f_argo\military\fortifications\czechhedgehog_01_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagbunker_01_small_green_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_green_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_03\rhs_village_house_03_t1_dam.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t3_dam.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_03\rhs_fence_type_03_gray_3x.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_03\rhs_fence_type_03_gray_1x.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_5f\rhs_hruschevka_5f_l_02.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_5f\rhs_hruschevka_5f_m_03.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_05\rhs_fence_type_05_gray_gate.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_5f\rhs_hruschevka_5f_r_03.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_03\rhs_village_house_03_t2_dam.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_02\rhs_fence_type_02_brown_3m_3x.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_02\rhs_fence_type_02_brown_3m_1x.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_type_01\rhs_garage_type_01_red_clean.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_02\rhs_fence_type_02_brown_gate_4m.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_02\rhs_fence_type_02_brown_door.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_03\rhs_village_house_03_t2.p3d",
	["rhsterracore\addons\rhs_structures_village\village_garage_01\rhs_village_garage_01_t3.p3d",
	["rhsterracore\addons\rhs_structures_village\village_garage_01\rhs_village_garage_01_t2.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_01\rhs_village_house_01_t3.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_10m_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagbunker_01_large_green_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_green_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["ca\structures_e\mil\mil_repair_center_ep1.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["ca\buildings\misc\zed_podplaz_civil.p3d",
	["ca\buildings\misc\zed_civil.p3d",
	["ca\buildings\misc\zed_dira_civil.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_1m_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_football_goal.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_workout_02.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_workout_01.p3d",
	["a3\structures_f_heli\items\sport\football_01_f.p3d",
	["a3\structures_f_enoch\civilian\constructions\scaffolding_new_f.p3d",
	["ca\buildings\misc\hrobecek.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_red_damaged_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_gate_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v1_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_01_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_action_f.p3d",
	["a3\structures_f_argo\walls\net\netfence_02_m_gate_v1_closed_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_damaged_f.p3d",
	["ca\buildings\fuelstation_army.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_panel_f.p3d",
	["a3\props_f_exp\infrastructure\railways\railwaycar_01_passenger_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\statues\monument_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_06_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_8m_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_chevre2_f.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_build.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_shed.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_monte_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_ion_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_workshop_f.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\structures_f_heli\civ\constructions\mobilescafolding_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedrack_01_f.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["a3\structures_f\ind\factory\factory_conv2_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_5_f.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_green_f.p3d",
	["a3\structures_f\ind\wavepowerplant\wavepowerplant_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_03\rhs_fence_type_03_gray_worn_3x.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_03\rhs_fence_type_03_gray_worn_1x.p3d",
	["rhsterracore\addons\rhs_structures_misc\props\kvas\kvas.p3d",
	["ca\structures\a_municipaloffice\a_municipaloffice.p3d",
	["a3\structures_f_argo\cultural\statues\monument_01_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_garage_01\rhs_village_garage_01_t1.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_07\rhs_fence_type_07_green_door_gate.p3d",
	["ca\buildings\dum_olezlina_open.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_ruins_f.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["ca\structures\house\a_office01\a_office01_ruins.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_red_f.p3d",
	["ca\structures_e\housec\house_c_10_ruins_ep1.p3d",
	["ca\buildings\hut_old02.p3d",
	["a3\structures_f_argo\industrial\agriculture\shed_08_grey_f.p3d",
	["ca\structures\nav_boathouse\nav_boathouse.p3d",
	["ca\buildings\castle\helfenburk_cimburi.p3d",
	["ca\buildings\castle\helfenburk.p3d",
	["ca\buildings\castle\helfenburk_zed.p3d",
	["ca\buildings\castle\helfenburk_budova2.p3d",
	["a3\structures_f_enoch\cultural\church_05\church_05_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_f.p3d",
	["ca\buildings2\ind_cementworks\ind_silomale\ind_silomale.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_large_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_small_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_koke_redstone_f.p3d",
	["a3\structures_f_argo\commercial\accessories\phonebooth_02_malden_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_32m_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_32m_v2_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_type_01\rhs_garage_type_01_red.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\kinder\rhs_fence_02_gate_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_type_01\rhs_garage_type_01_green.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_22.p3d",
	["ca\buildings\molo_krychle.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_5f\rhs_hruschevka_5f_m_02.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_5f\rhs_hruschevka_5f_r_02.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["ca\buildings\shop1_double.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_04\rhs_fence_type_04_brown_door.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_04\rhs_fence_type_04_brown_gate.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_04\rhs_fence_type_04_brown_1x.p3d",
	["ca\buildings\shop2_double.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_01\rhs_fence_type_01_brown_pole.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\type_04\rhs_fence_type_04_brown_3x.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01a.p3d",
	["a3\structures_f_exp\commercial\supermarket_01\supermarket_01_f.p3d",
	["ca\buildings\repair_center.p3d",
	["ca\structures\ind_sawmill\ind_sawmillpen.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["ca\buildings2\barn_metal\barn_metal.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_11.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_05.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_10.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_02.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_13.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_8m_v2_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_06.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_04.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_08.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_19.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_07.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\town\rhs_fence_08_x3_01.p3d",
	["a3\structures_f_enoch\cultural\calvary_04\calvary_04_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_26.p3d",
	["a3\structures_f_enoch\cultural\chapel_01\chapel_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_d_f.p3d",
	["ca\misc_e\wf\wf_hesco_big_10x_ep1.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_supermarket_maskrtnik_f.p3d",
	["ca\structures\nav_pier\nav_pier_c_r.p3d",
	["ca\structures\nav_pier\nav_pier_c_r30.p3d",
	["ca\structures\nav_pier\nav_pier_c_big.p3d",
	["ca\structures\nav_pier\nav_pier_c_270.p3d",
	["a3\structures_f_exp\commercial\multistorybuilding_01\multistorybuilding_01_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v2_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_pole_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\sewercover_04_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_carrental_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_pole_f.p3d",
	["a3\structures_f_argo\commercial\supermarket_01\supermarket_01_malden_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_ygont_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_mars_lyfe_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_maskrtnik_f.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["a3\structures_f_exp\commercial\shop_city_07\shop_city_07_f.p3d",
	["a3\structures_f_exp\commercial\multistorybuilding_04\multistorybuilding_04_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_03.p3d",
	["a3\structures_f_exp\commercial\shop_town_03\shop_town_03_f.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["ca\structures\house\a_hospital\a_hospital_dam.p3d",
	["a3\structures_f\mil\radar\radar_small_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_04\rhs_village_house_04_t4_dam.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\plasticbarrier_02_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_grey_f.p3d",
