>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 5/28/2023 4:46:18 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
	["ca\structures_e\ind\ind_shed\ind_shed_02_ep1.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["ca\structures_e\misc\misc_powerline\powlines_transformer1_ep1.p3d",
	["ca\buildings2\misc_powerstation\misc_powerstation.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["ca\buildings\podesta_1_cube_long.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1e.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_l_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["ca\structures_e\housel\house_l_4_dam_ep1.p3d",
	["ca\structures_e\housek\terrace_k_1_ep1.p3d",
	["ca\structures_e\misc\misc_market\market_stalls_01_ep1.p3d",
	["ca\roads2\dam\dam_conc\dam_concp_20.p3d",
	["ca\structures_e\housel\house_l_3_dam_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_corner_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_gate_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_hq_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_addon_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_1_ep1.p3d",
	["ca\structures_e\housek\house_k_6_ep1.p3d",
	["ca\structures_e\housec\house_c_5_v1_ep1.p3d",
	["ca\structures_e\housek\house_k_7_ep1.p3d",
	["ca\structures_e\housec\house_c_5_dam_ep1.p3d",
	["ca\structures_e\housec\house_c_9_dam_ep1.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["ca\structures_e\housek\house_k_6_dam_ep1.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_large_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["ca\structures_e\misc\misc_interier\table_small_ep1.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["ca\misc2\bagfenceround.p3d",
	["a3\weapons_f\explosives\c4_charge_small.p3d",
	["a3\weapons_f\dummyweapon_single.p3d",
	["ca\misc3\tent_east.p3d",
	["a3\props_f_enoch\civilian\forest\woodenlog_02_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\orange_01_f.p3d",
	["a3\weapons_f_orange\ammo\leaflet_05_f.p3d",
	["a3\props_f_orange\items\documents\wallet_01_f.p3d",
	["a3\props_f_enoch\military\decontamination\powercable_01_roll_f.p3d",
	["ca\mp_armory\misc\laptop\laptop.p3d",
	["a3\props_f_enoch\military\decontamination\powercable_01_step_f.p3d",
	["ca\misc2\table\table.p3d",
	["a3\props_f_enoch\military\equipment\router_01_f.p3d",
	["a3\props_f_enoch\military\decontamination\sponge_01_f.p3d",
	["ca\misc\smallobj_dog_tags.p3d",
	["a3\props_f_enoch\military\equipment\portableserver_01_f.p3d",
	["a3\props_f_exp_a\military\equipment\tablet_02_f.p3d",
	["a3\props_f_enoch\military\equipment\solarpanel_04_f.p3d",
	["a3\structures_f_mark\training\shootingmat_01_f.p3d",
	["a3\props_f_enoch\military\decontamination\powercable_01_straightlong_f.p3d",
	["a3\props_f_enoch\military\decontamination\watertrail_01_f.p3d",
	["a3\props_f_enoch\military\decontamination\waterspill_01_large_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\liquiddispenser_01_f.p3d",
	["a3\structures_f_heli\items\food\tableware_01_cup_f.p3d",
	["a3\props_f_enoch\military\decontamination\layflathose_01_roll_f.p3d",
	["a3\props_f_enoch\military\equipment\portableweatherstation_01_f.p3d",
	["ca\misc2\bagfenceend.p3d",
	["a3\structures_f_enoch\military\training\target_line_papertargets_01_f.p3d",
	["ca\structures_e\housek\house_k_8_ep1.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_6x2_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["ca\structures_e\housea\a_minaret_porto\a_minaret_porto_ep1.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gap_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_1m_f.p3d",
	["ca\structures_e\proxy_buildingparts\house_c\house_c_5_addon01_ep1.p3d",
	["ca\structures_e\proxy_buildingparts\house_l\house_l_9_stuff_ep1.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ruins_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_1_ruins_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_2_ruins_ep1.p3d",
	["ca\structures_e\housel\house_l_8_dam_ep1.p3d",
	["ca\structures_e\housek\house_k_3_ruins_ep1.p3d",
	["a3\props_f_enoch\civilian\forest\anthill_01_f.p3d",
	["ca\structures_e\misc\shed_m01_ruins_ep1.p3d",
	["ca\structures_e\housek\house_k_2_basehide_ep1.p3d",
	["ca\structures_e\housel\house_l_3_h_ep1.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_destroyed_f.p3d",
	["ca\structures_e\housek\house_k_8_dam_ep1.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_ransacked_f.p3d",
	["ca\structures_e\housel\house_l_6_dam_ep1.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ep1.p3d",
	["a3\roads_f\roads\path_w7_l7_term.p3d",
	["a3\roads_f\roads_new\path_w7_a0_088_r5000.p3d",
	["a3\roads_f\roads_new\path_w7_a60_161_r12.p3d",
	["a3\roads_f\roads\city_w10_a0_573_r1000.p3d",
	["a3\roads_f\roads\city_w10_a114_592_r10.p3d",
	["a3\roads_f\roads\city_w10_l10_term.p3d",
	["ca\structures_e\misc\misc_market\kiosk_ep1.p3d",
	["a3\roads_f\roads\city_w10_a45_837_r25.p3d",
	["ca\buildings\dum_istan2.p3d",
	["ca\structures_e\misc\misc_interier\cloth_ep1.p3d",
	["a3\roads_f\roads\city_w10_a2_292_r500.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_cargonet_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_corner_ruins_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_gate_ruins_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_2_dam_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_ruins_ep1.p3d",
	["ca\structures\mil\mil_guardhouse.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_2_ruins_ep1.p3d",
	["ca\buildings\dum_istan4.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_feed_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_shed_ep1.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["ca\misc\container.p3d",
	["ca\misc\container2.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_compressed_f.p3d",
	["ca\structures_e\misc\misc_interier\teapot_ep1.p3d",
	["a3\props_f_enoch\military\camps\tentlamp_01_suspended_f.p3d",
	["ca\buildings\podesta_10.p3d",
	["ca\structures_e\housea\a_villa\a_villa_ruins_ep1.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong_small.p3d",
	["a3\data_f\particleeffects\universal\stonesmall.p3d",
	["a3\data_f\proxies\damagewheel\damagewheel_1.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong.p3d",
	["ca\structures_e\housea\a_minaret_porto\a_minaret_porto_ruins_ep1.p3d",
	["ca\structures\mil\mil_controltower_ruins.p3d",
	["ca\structures_e\proxy_buildingparts\house_c\house_c_5_dam1_ep1.p3d",
	["ca\structures_e\housec\house_c_9_ruins_ep1.p3d",
	["ca\structures_e\misc\misc_interier\cabinet_ep1.p3d",
	["ca\structures_e\housea\a_stationhouse\a_stationhouse_ruins_ep1.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_pile_01_f.p3d",
	["ca\structures_e\housec\house_c_5_v2_dam_ep1.p3d",
	["ca\structures_e\housec\house_c_5_v1_dam_ep1.p3d",
	["ca\structures_e\housec\house_c_10_ruins_ep1.p3d",
	["ca\structures_e\housec\house_c_3_dam_ep1.p3d",
	["ca\structures_e\housec\house_c_1_v2_dam_ep1.p3d",
	["a3\data_f\proxies\damagewheel\damagewheel_2.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_07_f.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_03_f.p3d",
	["ca\buildings\misc\zed_civil.p3d",
	["a3\roads_f\sidewalks\sw_c_body_6m_f.p3d",
	["a3\roads_f\sidewalks\sw_c_end_r_f.p3d",
	["a3\roads_f\sidewalks\sw_c_end_l_f.p3d",
	["ca\structures_e\ind\ind_garage01\ind_garage01_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_build_ep1.p3d",
	["ca\buildings\watertower1.p3d",
	["a3\roads_f\sidewalks\sw_c_turn_f.p3d",
	["ca\structures\misc\armory\conelight\conelight.p3d",
	["ca\structures_e\housea\a_citygate1\a_citygate1_ep1.p3d",
	["ca\structures_e\misc\misc_cables\misc_cable_ep1.p3d",
	["ca\structures_e\mil\mil_guardhouse_ep1.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_01_f.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_3_ep1.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v2_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f_bootcamp\items\food\foodcontainer_01_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_khaki_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["ca\structures\mil\mil_barracks.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["a3\structures_f_mark\training\shootingmat_01_folded_f.p3d",
	["ca\structures_e\mil\mil_repair_center_ep1.p3d",
	["a3\structures_f\mil\cargo\medevac_house_v1_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f\training\shoot_house_tunnel_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f_heli\items\airport\helicopterwheels_01_disassembled_f.p3d",
	["a3\supplies_f_heli\fuel\flexibletank_01_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["a3\structures_f_heli\items\tools\wheelchock_01_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["ca\structures\mil\mil_controltower.p3d",
	["ca\buildings\dum_istan3_hromada.p3d",
	["ca\buildings\dum_mesto3_istan.p3d",
	["ca\buildings\dum_istan3_hromada2.p3d",
	["ca\structures_e\housel\house_l_8_ruins_ep1.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v1_f.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_hq_interier_ep1.p3d",
	["a3\structures_f_enoch\walls\stone\stonewall_02_s_10m_f.p3d",
	["a3\structures_f_exp\military\trenches\trench_01_grass_f.p3d",
	["a3\structures_f_exp\walls\stone\stonewall_01_s_d_f.p3d",
	["a3\structures_f_exp\walls\stone\stonewall_01_s_10m_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["a3\structures_f_argo\decals\horizontal\dirtpatch_01_6x8_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v1_f.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_2_dam_ep1.p3d",
	["ca\buildings\ruins\sara_domek_sedy_bez_ruins.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_01_decal_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirtpatch_05_f.p3d",
	["ca\structures_e\housel\house_l_1_ruins_ep1.p3d",
	["ca\structures_e\housel\house_l_9_ruins_ep1.p3d",
	["ca\buildings\ruins\leseni4x_ruins.p3d",
	["a3\structures_f_argo\decals\horizontal\dirtpatch_01_4x4_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_debris_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsack_01_destroyed_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsack_01_empty_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["371030",[2832.25,1048.4,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["368464",[2825.37,1056.23,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["368463",[2818.48,1063.97,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["371031",[2833.88,1076.84,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["371032",[2840.29,1069.38,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["371029",[2847.43,1061.37,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["451820",[4833.16,761.725,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["451819",[4817.71,771.352,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["452254",[4813.25,707.683,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["452255",[4819.17,705.903,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["397063",[4769.18,1146.86,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["397062",[4766.31,1169.58,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["401902",[4800.38,1149.73,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396886",[4711.8,1194.02,4.76837e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396812",[4697.82,1220.67,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396885",[4659.49,1217.96,-6.67572e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396884",[4649.17,1234.8,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396883",[4643.31,1244.78,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396623",[4637.2,1254.57,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396428",[4608.24,1288.72,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396486",[4700.49,1312.69,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396996",[4675.65,1158.33,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["451820",[4833.16,761.725,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["451819",[4817.71,771.352,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["397063",[4769.18,1146.86,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["397062",[4766.31,1169.58,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["401902",[4800.38,1149.73,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396886",[4711.8,1194.02,4.76837e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396812",[4697.82,1220.67,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396885",[4659.49,1217.96,-6.67572e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396884",[4649.17,1234.8,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396883",[4643.31,1244.78,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396623",[4637.2,1254.57,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396428",[4608.24,1288.72,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396486",[4700.49,1312.69,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["396996",[4675.65,1158.33,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["368463",[2818.48,1063.97,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["368464",[2825.37,1056.23,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["371030",[2832.25,1048.4,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["371029",[2847.43,1061.37,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["371032",[2840.29,1069.38,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["371031",[2833.88,1076.84,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["396624",[4692.74,1252.39,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403941",[4826.86,1062.7,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403742",[4799.44,1114.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["398138",[4774.74,1104.89,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001123",[4918.92,1471.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["393162",[4972.97,1593.24,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["392871",[5014.11,1631.49,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["392816",[4917.36,1617.82,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["392819",[4900.18,1611.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["392691",[4935.03,1671.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["383273",[4882,1816.49,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["383315",[4882.1,1835.75,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["383251",[4882.95,1854.95,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["383239",[4883.67,1871.18,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["390306",[4695.51,1718.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["381984",[4696.5,1853.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["381982",[4682.94,1854.14,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["394789",[5011.9,1373.14,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["394528",[5057.66,1466.39,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["394406",[5047.78,1533.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["394399",[5029.05,1533.38,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1000800",[5077.44,1581.68,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1000851",[5080.78,1595.92,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1000830",[5097.85,1593.69,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001588",[5298.84,1394.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001582",[5313.89,1412.24,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001586",[5332.52,1399.21,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001589",[5329.99,1393.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1003159",[5475.46,930.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["412730",[5564.05,944.856,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["454027",[5011.4,645.939,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453314",[5039.44,698.913,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["452560",[5010.2,755.005,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453158",[4965.33,716.355,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["451575",[4964.54,812.242,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453679",[4877.59,657.437,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453557",[5151.13,705.469,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453315",[5097.89,701.868,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702268",[12745.8,6439.79,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580864",[12130.2,11183.1,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580857",[12145.9,11194.4,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["558706",[11867.6,11691,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369802",[3552.65,1398.68,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369484",[3551.64,1429.89,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369482",[3536.15,1433.45,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369483",[3546.87,1417.53,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369760",[3566.7,1406.15,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369592",[3588.52,1440.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369593",[3607.56,1434.31,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369591",[3622.98,1430.48,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369590",[3626.57,1432.37,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369594",[3612.54,1446.58,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369409",[3587.08,1472.61,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369410",[3580.47,1467.87,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369595",[3592.9,1458.31,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369596",[3570.78,1423.93,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369837",[3610.29,1396.63,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369833",[3606.68,1394.78,-3.8147e-006]]];
