>>>>>>>>>>>>>>>>>> Starting Map Index for lythium on 6/4/2023 9:25:44 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\objects.lythium.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\parsed.objects.lythium.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
mil Cluster small number erased: _nodes set [count _nodes, ["615037",[12430.3,17489.6,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["615239",[12429.2,17453.9,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["615240",[12428.2,17431,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["557506",[11753.3,18067.2,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["557507",[11753,18056.6,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["557508",[11752.9,18044.3,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["557995",[11752,18008.6,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["557996",[11751.1,17985.7,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["559452",[12526.5,19077.1,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1038534",[11772.4,2387.54,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1038560",[11771.7,2324.18,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1038507",[11639.1,2222.4,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1040254",[11668.1,2187.25,6.86646e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["731523",[10339.1,10823.6,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["569889",[13556.7,17977.6,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1038534",[11772.4,2387.54,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1038560",[11771.7,2324.18,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["566933",[12647.2,17719.3,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["559452",[12526.5,19077.1,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1038507",[11639.1,2222.4,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1040254",[11668.1,2187.25,6.86646e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["731523",[10339.1,10823.6,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["569889",[13556.7,17977.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1049275",[12509.6,2562.69,8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1044395",[12784.4,2917.87,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1050111",[12529.2,2291.54,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1053385",[13207.6,2054.9,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1050354",[12945.2,2535.04,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1054260",[13315.1,2572.59,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1049381",[12340.8,2420.43,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615240",[12428.2,17431,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615239",[12429.2,17453.9,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615037",[12430.3,17489.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615038",[12430.4,17501.8,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615039",[12430.8,17512.4,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571327",[13651.4,17680.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571326",[13629.1,17650.1,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["618057",[12969.7,17090.7,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616814",[12984.2,17304.7,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616138",[12950.2,17378.5,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616112",[12924.6,17437.2,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616259",[13025.8,17487.3,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571336",[13711.2,17658.4,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571367",[13695.1,17596.6,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571366",[13689.1,17580.5,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["620045",[13817.4,17519.8,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571197",[13549.5,17599.6,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["566933",[12647.2,17719.3,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571857",[14059,17648.8,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1102617",[17034,2359.04,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["912157",[11596.5,6170.03,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907255",[11267.6,6711.18,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["906071",[11167,6831.31,6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571857",[14059,17648.8,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["565635",[12389.3,18028.2,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["565636",[12395.8,18036.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["565673",[12403,18046.5,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557996",[11751.1,17985.7,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557995",[11752,18008.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557508",[11752.9,18044.3,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557507",[11753,18056.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557506",[11753.3,18067.2,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1004631",[16660,5267.53,-7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["989059",[16683.1,5382.21,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["988857",[16642,5380.94,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["985625",[16566.6,5453.42,-8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["985626",[16546.7,5458.27,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["989965",[16914.3,5316.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["983030",[17141,5857.36,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["980699",[16806,6020.99,-8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["976639",[17072.1,6302.3,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["976680",[17189.3,6283.12,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995114",[17229.1,5988.9,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982445",[16698.1,5775.3,7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982444",[16691.6,5806.86,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1061794",[11163.5,1424.4,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1058770",[10673.6,1449.37,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1058771",[10645.4,1432.5,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["973237",[16242.6,6644.86,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1025909",[10672.7,2821.43,6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1025908",[10665.9,2819.03,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1029475",[10773,2718.46,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1029474",[10824.7,2720.58,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1029473",[10829.6,2713.9,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["928585",[12237.1,5552.65,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["928586",[12233.1,5564.88,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["952830",[12644,4643.69,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["950660",[12504.9,4919.24,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["950701",[12497.8,4917.3,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["952075",[12460.9,4661.27,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["952036",[12453.4,4644.95,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569337",[13797.9,18144.7,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569338",[13851.4,18163.1,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569101",[13601.8,18166.9,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["949257",[11883.1,3592.96,8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1027690",[11545.4,3297.78,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1028615",[11832.5,3149.09,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1028605",[11813.9,3122.61,-8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1164738",[20235,3345.52,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["991458",[17785.8,6243.57,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["716649",[9408.38,11652.7,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["715471",[9687.06,11981.1,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143526",[2364.59,15150.1,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["638595",[10205.1,14190.4,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1080394",[12053.4,771.352,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["316304",[4982.58,10251.7,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["331039",[5873.63,9436.95,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["953413",[12974.8,4461.78,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569704",[14178.2,18142.7,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1025909",[10672.7,2821.43,6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1025908",[10665.9,2819.03,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["928585",[12237.1,5552.65,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["928586",[12233.1,5564.88,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571857",[14059,17648.8,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571327",[13651.4,17680.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571326",[13629.1,17650.1,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569337",[13797.9,18144.7,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569338",[13851.4,18163.1,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1049275",[12509.6,2562.69,8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1044395",[12784.4,2917.87,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1050111",[12529.2,2291.54,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1053385",[13207.6,2054.9,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1050354",[12945.2,2535.04,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1054260",[13315.1,2572.59,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1049381",[12340.8,2420.43,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["949257",[11883.1,3592.96,8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1027690",[11545.4,3297.78,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1028615",[11832.5,3149.09,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1028605",[11813.9,3122.61,-8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1102617",[17034,2359.04,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1164738",[20235,3345.52,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["912157",[11596.5,6170.03,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907255",[11267.6,6711.18,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["906071",[11167,6831.31,6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["952830",[12644,4643.69,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["950660",[12504.9,4919.24,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["950701",[12497.8,4917.3,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["952075",[12460.9,4661.27,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["952036",[12453.4,4644.95,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1004631",[16660,5267.53,-7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["989059",[16683.1,5382.21,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["988857",[16642,5380.94,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["985625",[16566.6,5453.42,-8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["985626",[16546.7,5458.27,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["989965",[16914.3,5316.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["983030",[17141,5857.36,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["980699",[16806,6020.99,-8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["976639",[17072.1,6302.3,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["976680",[17189.3,6283.12,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995114",[17229.1,5988.9,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982445",[16698.1,5775.3,7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982444",[16691.6,5806.86,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["991458",[17785.8,6243.57,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["716649",[9408.38,11652.7,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["715471",[9687.06,11981.1,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143526",[2364.59,15150.1,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["638595",[10205.1,14190.4,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["618057",[12969.7,17090.7,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616814",[12984.2,17304.7,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616138",[12950.2,17378.5,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616112",[12924.6,17437.2,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616259",[13025.8,17487.3,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571326",[13629.1,17650.1,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571327",[13651.4,17680.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571336",[13711.2,17658.4,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571367",[13695.1,17596.6,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571366",[13689.1,17580.5,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["620045",[13817.4,17519.8,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571197",[13549.5,17599.6,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["566933",[12647.2,17719.3,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["571857",[14059,17648.8,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1080394",[12053.4,771.352,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1061794",[11163.5,1424.4,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1058770",[10673.6,1449.37,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1058771",[10645.4,1432.5,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1029475",[10773,2718.46,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1029474",[10824.7,2720.58,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1029473",[10829.6,2713.9,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["973237",[16242.6,6644.86,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["316304",[4982.58,10251.7,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["331039",[5873.63,9436.95,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["953413",[12974.8,4461.78,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569337",[13797.9,18144.7,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569338",[13851.4,18163.1,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569101",[13601.8,18166.9,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["569704",[14178.2,18142.7,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["565635",[12389.3,18028.2,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["565636",[12395.8,18036.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["565673",[12403,18046.5,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557996",[11751.1,17985.7,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557995",[11752,18008.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557508",[11752.9,18044.3,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557507",[11753,18056.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["557506",[11753.3,18067.2,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615240",[12428.2,17431,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615239",[12429.2,17453.9,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615037",[12430.3,17489.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615038",[12430.4,17501.8,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615039",[12430.8,17512.4,6.10352e-005]]];
