>>>>>>>>>>>>>>>>>> Starting Map Index for albasrah on 6/4/2023 7:01:28 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\parsed.objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_green_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_end_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v2_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11_pillar.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11_1.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_d_f.p3d",
	["jbad_structures\afghan_house_a\a_villa\jbad_a_villa.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_d_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_16m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_01_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_corner1.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_03_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_mars_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_4str_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_02_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_plain_dmg_grey_f.p3d",
	["a3\structures_f_argo\commercial\accessories\phonebooth_01_malden_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_yellow_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_small_f.p3d",
	["a3\structures_f_oldman\decals\brokencarglass_01_6x2_f.p3d",
	["a3\structures_f_oldman\decals\brokencarglass_01_4x4_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_09_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_12_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_10_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct2.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_04_f.p3d",
	["jbad_structures\opxmisc2\mural\jbad_opx2_mural12.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_03_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_01_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_6str_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_02_f.p3d",
	["a3\structures_f_oldman\decals\decal_bulletholes_small_02_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_bluking_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_01_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_02_f.p3d",
	["jbad_misc\misc_interier\jbad_curtain_mirrored.p3d",
	["jbad_misc\misc_interier\jbad_curtain.p3d",
	["jbad_misc\misc_interier\jbad_teapot.p3d",
	["jbad_misc\misc_interier\jbad_cabinet.p3d",
	["jbad_misc\misc_interier\jbad_chest.p3d",
	["jbad_structures\afghan_houses\jbad_fp1.p3d",
	["jbad_structures\opxmisc2\mural\jbad_opx2_mural4.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_nolc_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_short_d_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f_heli\civ\constructions\tooltrolley_01_f.p3d",
	["jbad_misc\misc_ramps\jbad_ramp.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_e.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_debris_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_corner.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_fence2.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_gate.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["jbad_structures\opxmisc2\gate\jbad_opx2_double_arch_gate.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_hq.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_oldman\decals\decal_bulletholes_big_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_medium1_f.p3d",
	["jbad_misc\misc_interier\jbad_vase.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct4.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_04_f.p3d",
	["a3\props_f_exp\naval\boats\boat_05_wreck_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_07_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wallend.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_05_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_8m_f.p3d",
	["jbad_misc\billboards\jbad_board15.p3d",
	["jbad_misc\billboards\jbad_board22.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["jbad_misc\misc_steps\jbad_wood_board.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_4x4_f.p3d",
	["a3\props_f_enoch\civilian\forest\anthill_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_08_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_06_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_08_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_04_f.p3d",
	["a3\props_f_enoch\military\decontamination\watertrail_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_02_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_10_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall8.p3d",
	["a3\structures_f_enoch\furniture\various\dirtpile_small_house.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_04_f.p3d",
	["jbad_structures\opxmisc2\gate\jbad_opx2_gatered.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash2.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_01_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_yellow_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_01_f.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_cart2.p3d",
	["a3\structures_f_oldman\decals\decal_bulletholes_small_03_f.p3d",
	["a3\props_f_orange\furniture\sofa_01_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_03_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["jbad_structures\shops\jbad_grainstore.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_right_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_left_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_right_crossing_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_left_crossing_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_right_v1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_06_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_6x2_f.p3d",
	["jbad_structures\opxmisc2\gate\jbad_opx2_gateblue.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall7_pillar.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_trashcan.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_03_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\props_f_enoch\military\decontamination\waterspill_01_medium_f.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_barrel_blue.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_01.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_pole_f.p3d",
	["jbad_misc\billboards\jbad_board6.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_04_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_06_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_blue_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadcrack_grass_03_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadcrack_grass_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_02_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_r_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_blue_f.p3d",
	["jbad_misc\billboards\jbad_board11.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_koke_redstone_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_workshop_f.p3d",
	["jbad_misc\misc_water\jbad_waterfall.p3d",
	["a3\props_f_exp\infrastructure\railways\railwaycar_01_tank_f.p3d",
	["a3\props_f_tank\military\tankacc\tankengine_01_used_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_fence1_pillar.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_aan_f.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_boom1.p3d",
	["jbad_misc\billboards\jbad_poster8.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["jbad_structures\mil\jbad_mil_repair_center.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_02_f.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_jersey2.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_small_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_9_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_ion_f.p3d",
	["a3\props_f_enoch\infrastructure\traffic\roadbarrier_01_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_entrance.p3d",
	["a3\structures_f\dominants\amphitheater\amphitheater_f.p3d",
	["jbad_structures\walls\fences\jbad_fence3.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall1pillar.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall7.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_dam_v2.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall4_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corridor_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_stack_f.p3d",
	["a3\supplies_f_heli\slingload\slingload_01_fuel_f.p3d",
	["jbad_structures\shops\jbad_shop_04.p3d",
	["jbad_structures\walls\wall_l\jbad_wallwin.p3d",
	["jbad_structures\afghan_houses\jbad_house5_dam_v2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shrine.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_high_f.p3d",
	["a3\weapons_f\dummyitemhorizontal.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old_dam_v2.p3d",
	["jbad_structures\shops\jbad_grainstore2.p3d",
	["a3\structures_f_enoch\infrastructure\roads\sewercover_04_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old_dam.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old_dam.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_7_old_dam.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_pronapane.p3d",
	["jbad_structures\afghan_houses\jbad_house3_dam.p3d",
	["a3\props_f_orange\humanitarian\supplies\orange_01_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_dam.p3d",
	["jbad_structures\afghan_houses\jbad_house5_dam.p3d",
	["a3\structures_f_oldman\decals\decal_scorchmark_01_small_f.p3d",
	["jbad_structures\afghan_houses\jbad_house8_dam_v2.p3d",
	["jbad_structures\afghan_houses\jbad_house3_dam_v2.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old_dam.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old_ruins.p3d",
	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_ruins_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2_dam.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_block_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["jbad_structures\mil\jbad_mil_barracks.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["jbad_structures\mil\jbad_mil_repair_center_big.p3d",
	["jbad_structures\mil\jbad_mil_house.p3d",
	["a3\structures_f_enoch\industrial\cargo\cargo20_emp_f.p3d",
	["jbad_structures\mil\jbad_mil_controltower.p3d",
	["a3\structures_f_argo\military\fortifications\czechhedgehog_01_old_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["jbad_structures\mil\jbad_mil_guardhouse.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_exp\commercial\market\woodenshelter_01_ruins_f.p3d",
	["jbad_structures\afghan_houses\jbad_house7_ruins.p3d",
	["jbad_structures\afghan_houses\jbad_house8_ruins.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\objects.albasrah.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["49369",[2026.09,551.909,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105191",[1442.35,560.612,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105189",[1474.26,561.347,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105190",[1481.63,585.074,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105172",[1480.02,620.903,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105173",[1479.99,631.211,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105174",[1479.94,641.519,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105145",[1485.27,653.891,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["48959",[1663.61,653.43,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["48464",[1259.15,651.836,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4426",[2715.75,5854.25,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105191",[1442.35,560.612,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105189",[1474.26,561.347,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105190",[1481.63,585.074,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105172",[1480.02,620.903,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105173",[1479.99,631.211,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105174",[1479.94,641.519,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["105145",[1485.27,653.891,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["48959",[1663.61,653.43,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["49369",[2026.09,551.909,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4426",[2715.75,5854.25,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49197",[1646.92,526.951,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48944",[1680.3,653.942,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105145",[1485.27,653.891,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105856",[1729.23,570.994,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23020",[3371.96,3217.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27510",[3376.41,2773.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27972",[3686.45,3054.74,5.05447e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28264",[3692.77,2814.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28088",[3619.24,2921.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14380",[3583.56,3760.6,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46255",[3296.86,2073.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25035",[3361.23,2938.16,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24943",[3348.11,2970.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42750",[3273.79,2515.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43224",[3153.41,2391.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43738",[3162.4,2341.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67738",[3115.22,2126.11,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68277",[3177.37,2062.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68184",[3238.34,2122.35,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67392",[2704.45,2558.76,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67340",[2698.09,2568.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66679",[2795.64,2743.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66757",[2828.01,2721.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67026",[2665.63,2905.23,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67025",[2665.92,2913.85,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67046",[2673.15,2913.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67047",[2673.08,2905.17,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27274",[3244.55,2781.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27267",[3251.64,2757.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66998",[3360.28,2140.07,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68939",[2516.8,2674.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68948",[2729.82,2747.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68953",[2742.19,2760.92,3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45414",[3830.08,2541.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45410",[3867.66,2562.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66222",[3891.81,2563.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66244",[3905.16,2560.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66236",[3882.5,2515.57,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45456",[3822.69,2483.89,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45134",[3813.21,2473.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65048",[3876.71,2017.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49369",[2026.09,551.909,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68835",[2383.47,2829.72,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68834",[2367.84,2804.51,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68639",[2274.99,2875.21,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68637",[2263.57,2841.68,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67097",[2645.19,2803.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36628",[503.643,1227.43,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36856",[674.455,1319.47,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36855",[685.161,1315.58,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36260",[1307.28,1750.49,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32602",[825.748,2155.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32562",[782.087,2162.15,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95080",[550.429,2782.08,-3.00407e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93690",[394.219,2927.92,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93618",[490.482,3078.24,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92887",[492.297,3123.48,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92857",[519.766,3116.76,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93617",[535.946,3108.98,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93745",[545.575,3089.41,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93517",[538.184,3079.96,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92956",[570.263,3116.85,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92955",[563.899,3126.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6801",[592.519,3323.57,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92172",[166.81,2924.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92173",[188.685,2943.9,-4.76837e-007]]];
