>>>>>>>>>>>>>>>>>> Starting Map Index for farabad on 5/22/2023 7:28:15 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Global Ops Terrains\Addons\farabad.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\objects.farabad.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\parsed.objects.farabad.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Global Ops Terrains\Addons\farabad.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_fagussylvatica_1f.p3d",
	["ca\buildings\misc\stanek_4c.p3d",
	["ca\buildings\misc\stanek_1c.p3d",
	["ca\buildings\dum_istan4_big.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_03_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\drainage_01_f.p3d",
	["ca\buildings\shop5_short.p3d",
	["ca\buildings\shop2.p3d",
	["ca\buildings\shop4.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_gate_f.p3d",
	["ca\structures\house\a_office01\data\proxy\doorinterier_closed.p3d",
	["go_structures_f\misc\stadiumaddon\stadiumaddon_right.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["ca\buildings\dum_istan4_detaily1.p3d",
	["ca\buildings\dum_istan4_big_inverse.p3d",
	["ca\buildings\dum_istan4_inverse.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_heli\furniture\rattantable_01_f.p3d",
	["ca\buildings\podesta_s5.p3d",
	["a3\structures_f_exp\commercial\shop_city_06\shop_city_06_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_medium1_f.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_leftwing_part1.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_leftwing_part3.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v1_f.p3d",
	["a3\structures_f\data\doorlocks\planks_2.p3d",
	["ca\structures_e\housea\a_villa\a_villa_ep1.p3d",
	["ca\buildings\dum_mesto_in.p3d",
	["ca\buildings\dum_mesto.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_rectangle_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_big_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_hex_f.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_rusty_f.p3d",
	["a3\structures_f_heli\items\airport\rotorcoversbag_01_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_right_f.p3d",
	["ca\structures_e\mil\mil_hangar_ep1.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_left_f.p3d",
	["a3\structures_f_heli\civ\constructions\mobilescafolding_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\weldingtrolley_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\tooltrolley_01_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_v1_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_terminal_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_controltower_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_large_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_debris_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_f.p3d",
	["a3\structures_f_heli\civ\constructions\tooltrolley_02_f.p3d",
	["a3\structures_f_heli\items\luggage\plasticcase_01_large_f.p3d",
	["a3\structures_f_heli\items\tools\wheelchock_01_f.p3d",
	["a3\structures_f_heli\ind\machines\dieselgroundpowerunit_01_f.p3d",
	["a3\structures_f_heli\items\airport\airintakeplug_05_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_02_f.p3d",
	["a3\structures_f_heli\ind\machines\pressurewasher_01_f.p3d",
	["a3\structures_f_heli\items\airport\airintakeplug_02_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_7_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_2_f.p3d",
	["ca\structures_e\housek\terrace_k_1_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_1_ep1.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_1_ep1.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_2_ep1.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_2_ep1.p3d",
	["ca\structures_e\housel\house_l_7_ep1.p3d",
	["ca\structures_e\housel\house_l_3_ep1.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_6x2_f.p3d",
	["ca\structures_e\housel\house_l_4_ep1.p3d",
	["ca\structures_e\housel\house_l_6_ep1.p3d",
	["ca\structures_e\housek\house_k_7_ep1.p3d",
	["a3\structures_f_enoch\industrial\agriculture\trough_01_f.p3d",
	["ca\structures_e\housel\house_l_1_ep1.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_4x4_f.p3d",
	["ca\structures_e\housek\house_k_5_ep1.p3d",
	["ca\structures_e\housel\house_l_7_dam_ep1.p3d",
	["ca\structures_e\housek\house_k_1_ep1.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\stone_shed_01_b_clay_ruins_f.p3d",
	["ca\structures_e\housek\house_k_3_ep1.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ep1.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\structures_f_enoch\furniture\various\workbench.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_f.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_leftwing_part2.p3d",
	["ca\misc_e\tent_east_ep1.p3d",
	["ca\misc2\table\table.p3d",
	["ca\misc_e\data\wreck_c130j_ep1_dirt.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_pump_ep1.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f_enoch\furniture\various\soustruh_proxy.p3d",
	["a3\structures_f_enoch\furniture\radar_equipment\radar_rack_quad.p3d",
	["a3\structures_f_enoch\furniture\radar_equipment\radar_rack.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_large_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_9_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_8m_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_9_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_3_ep1.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_small_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_shredder_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_addon2_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_high_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_chimney_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_medium_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_diffuser_f.p3d",
	["a3\structures_f_enoch\industrial\power\substation_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_washer_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizertowers_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_addon1_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_clarifier_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_illuminati_tower_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_02_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_pump_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground1_f.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_tower_ep1.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_arrow_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_dmg_grey_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_yellow_f.p3d",
	["ca\structures_e\housea\a_office01\a_office01_ep1.p3d",
	["ca\structures_e\housea\a_stationhouse\a_stationhouse_ep1.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_ruins_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_closed_v3.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_open_v2.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_closed_v2.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_open_v3.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_d_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_yellow_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_d_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f\data\doorlocks\barrier_2.p3d",
	["a3\structures_f_epb\items\luggage\luggageheap_01_f.p3d",
	["ca\structures_e\ind\ind_shed\ind_shed_02_ep1.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_02_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_yellow_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_blue_f.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_feed_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_shed_ep1.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_8m_v2_f.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_addon_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_hq_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_2_ep1.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_tunnel_ep1.p3d",
	["ca\buildings\afbarabizna.p3d",
	["go_structures_f\misc\go_roadplane_3lanehighway\go_roadplane_3lanehighway.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["ca\buildings2\ind_cementworks\ind_malykomin\ind_malykomin.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_01.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_02_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_feeder_f.p3d",
	["ca\buildings\dum_zboreny.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_pink_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_koke_redstone_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_d_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_center_f.p3d",
	["a3\structures_f\data\doorlocks\planks_1.p3d",
	["ca\buildings\ruins\dum01_ruins.p3d",
	["a3\props_f_enoch\civilian\forest\anthill_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_03_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_02_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_01_f.p3d",
	["ca\buildings\dum_olez_istan1.p3d",
	["a3\props_f_enoch\civilian\forest\woodenlog_02_f.p3d",
	["a3\structures_f_exp\industrial\port\containerline_03_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_rail_ep1.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_rail_end_ep1.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_abandoned_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_rail_switch_ep1.p3d",
	["a3\structures_f_enoch\furniture\various\debris_small_house.p3d",
	["a3\props_f_exp\industrial\heavyequipment\miningshovel_01_abandoned_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_abandoned_f.p3d",
	["ca\structures_e\housek\house_k_8_ep1.p3d",
	["ca\structures_e\housek\house_k_6_ep1.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_10m_norails_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_hut_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_wall_06_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_bastion_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_tower_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\haultruck_01_abandoned_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_conv1_main_ep1.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_conv1_end_ep1.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_main_ep1.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_conv1_10_ep1.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_hopper_ep1.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_conv2_ep1.p3d",
	["a3\structures_f_enoch\infrastructure\benchmarks\surveymarker_01_rod_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_pump_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\objects.farabad.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["20504",[4948.95,5142.15,-5.72205e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["20391",[4955.8,5161.33,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9255",[4319,6048.51,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4283",[2337.43,6261.07,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4521",[2527.49,6223.57,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25839",[4889.25,4613.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24975",[4945.71,4712.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25267",[5058.41,4731.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24564",[4877.68,4788.12,1.85966e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24496",[4930.96,4833.54,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23871",[4640.82,4632.42,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16450",[4431.86,5309.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13077",[4426.89,5313.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12079",[4684.7,5634.05,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17276",[4515.75,5210.04,-6.58035e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17813",[4502.38,5191.22,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11085",[4404.61,5536.76,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14191",[4748.81,5420.08,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11696",[4539.33,5634.39,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8252",[4103.88,5314.94,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12743",[4156.3,5335.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12761",[4177.15,5323.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12762",[4192.82,5327.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8214",[4131.51,5379.29,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12697",[4198.81,5369.85,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12747",[4217.12,5360.72,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12703",[4270.17,5366.77,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12700",[4288.5,5407.29,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12702",[4294.65,5419.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16462",[4427.16,5305.64,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16461",[4421.51,5296.73,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16460",[4415.85,5287.86,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16413",[4410.16,5277.12,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16412",[4440.95,5297.58,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13973",[4507.33,5353.76,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13002",[4460.24,5372.92,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13004",[4438.42,5410.83,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13343",[4506.94,5464.48,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13342",[4492.11,5448.68,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13769",[4519.99,5387.4,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13786",[4519.25,5373.76,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13408",[4556.33,5472.81,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13845",[4580.79,5419.54,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13404",[4611.17,5422.17,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13582",[4679.21,5422.49,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13633",[4670.82,5445.36,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14117",[4636.88,5414.95,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13410",[4619.15,5470.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13478",[4637.79,5503.12,-2.76566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12376",[4400.61,5489.64,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16302",[4213.71,5310.67,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12746",[4201.29,5316.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16297",[4224.33,5270.63,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16300",[4220.31,5259.14,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16301",[4206.61,5264.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16313",[4207.97,5277.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19241",[4593.09,5036.67,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19238",[4622.47,5033.73,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19281",[4649.34,5078.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19134",[4624.45,5077.96,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18277",[4638.3,5120.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18149",[4656.11,5145.87,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18231",[4651.52,5107.46,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18230",[4708.96,5097.43,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19356",[4719.54,5090.83,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18150",[4737.71,5201.02,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17743",[4726.46,5206.74,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17523",[4780.26,5306.32,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14340",[4774.28,5347.5,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14188",[4747.48,5394.54,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14192",[4741.4,5414.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15892",[4823.58,5357.22,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15867",[4862.53,5349.27,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20061",[4870.6,5246.44,-1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20226",[5050.65,5261.54,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20557",[5073.38,5159.03,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20556",[5083.11,5152.04,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20626",[5091.73,5144.15,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20629",[5099.53,5135.12,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20628",[5106.18,5125.19,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20639",[5114.25,5100.91,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21421",[5124.32,5077.04,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21425",[5125.57,5065.13,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21424",[5125.4,5053.45,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21422",[5123.83,5041.62,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21423",[5120.83,5030.05,1.71661e-005]]];
