>>>>>>>>>>>>>>>>>> Starting Map Index for sugarlake on 6/4/2023 8:06:17 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sugar Lake\addons\SugarLake.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\objects.sugarlake.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\parsed.objects.sugarlake.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sugar Lake\addons\SugarLake.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["48337",[5493.98,6659.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45353",[5265.69,6592.94,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45351",[5231.75,6599.35,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45352",[5215.63,6586.16,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45980",[5220.84,6558.06,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45717",[5198.54,6553.43,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46247",[5179.71,6515.18,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46246",[5201,6494.33,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46362",[5213.55,6478.16,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46341",[5240.67,6506.34,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46363",[5260.1,6506.09,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45982",[5280.4,6545.44,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45981",[5242.46,6573.36,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67110",[3664.31,5535.06,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67015",[3607.01,5606.55,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67014",[3645.76,5630.99,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8735",[1425.05,7066.37,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["142420",[5175.69,4286.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24943",[4537.99,8029.36,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51992",[5787.32,6262.34,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32588",[4725.17,7230.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34684",[5064.25,7199.58,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34721",[5056.63,7191.75,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35499",[5120.8,7103.92,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33492",[4857.36,7369.34,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33493",[4849.34,7364.14,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33200",[4829.75,7426.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33277",[4926.04,7422.53,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33321",[4971.38,7403.89,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33728",[5006.52,7368.15,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33729",[5006.67,7361.74,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33633",[4912.15,7333.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147365",[5468.85,4397.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147545",[5511.56,4374.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["125925",[5711.3,4527.53,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["125924",[5716.51,4527.57,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18132",[3873.72,6994.37,-7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102958",[4608.08,5664.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29928",[4651.38,7621.66,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["255756",[5472.95,2092.86,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["168721",[5482.5,2700.13,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["168722",[5492.3,2700.36,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["158111",[5784.48,3677.01,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["158112",[5781.89,3687.04,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67110",[3664.31,5535.06,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67015",[3607.01,5606.55,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67014",[3645.76,5630.99,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["142420",[5175.69,4286.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204080",[3789.02,2225.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51992",[5787.32,6262.34,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221811",[3176.89,1432.58,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204462",[3529.88,2027.76,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8735",[1425.05,7066.37,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206252",[3804.94,1924.15,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206251",[3740.57,1922.54,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["114923",[6176.77,5511.24,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["114924",[6175.83,5519.09,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["142763",[5435.55,4312.94,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["250080",[5255.32,2345.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242048",[2784.09,806.513,2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["246291",[2857.96,835.972,7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205864",[3512.37,1999.12,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204576",[3570.2,2031.08,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204575",[3580.81,2054.5,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204460",[3556.91,2058.41,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204261",[3493.54,2092.32,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204828",[3653.6,2071.24,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["203976",[3711.07,2184.73,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["200744",[3697.83,2240.54,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204221",[3775.19,2165.92,2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206246",[3734.73,1938.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155961",[5811.52,3811.78,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155704",[5910.04,3927.39,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["154252",[5485.11,3974.23,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144810",[5394.19,4076.28,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144811",[5386.3,4080.45,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["127183",[5849.66,4459.9,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["126964",[5855.91,4489.62,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["114628",[6185.44,5544.18,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18269",[4077.3,6979.36,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221899",[3304.27,1404.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221849",[3259.73,1426.05,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221679",[3188.7,1504.72,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102958",[4608.08,5664.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145875",[5067.76,3948.82,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145924",[5068.74,3938.59,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146515",[5419.86,3900.45,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149982",[5582.17,4107.71,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148372",[5721.58,4273.62,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149220",[5868.08,4370.94,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["159214",[6422.28,3661.41,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147365",[5468.85,4397.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147545",[5511.56,4374.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["125925",[5711.3,4527.53,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["125924",[5716.51,4527.57,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["122295",[6111.33,4899.27,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32588",[4725.17,7230.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34684",[5064.25,7199.58,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34721",[5056.63,7191.75,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35499",[5120.8,7103.92,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33492",[4857.36,7369.34,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33493",[4849.34,7364.14,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33200",[4829.75,7426.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33277",[4926.04,7422.53,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33321",[4971.38,7403.89,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33728",[5006.52,7368.15,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33729",[5006.67,7361.74,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33633",[4912.15,7333.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47398",[5425.27,6372.12,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47399",[5441.88,6393.25,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49759",[5451.53,6517.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50082",[5561.93,6448.14,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50445",[5609.08,6401.54,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["112210",[5929.73,5621.18,-1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111414",[5898.62,5747.72,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111413",[5890.72,5741.15,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["109628",[5845.11,5758.01,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111287",[5800.2,5719.98,-1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111509",[5812.12,5693.81,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["113171",[5896,5520.03,-6.69956e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["112618",[5950.8,5566.45,-6.69956e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["112606",[5972.82,5555.88,-6.69956e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111691",[6045.94,5708.69,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111690",[6098.91,5700.22,-1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["110286",[6064.97,5800.85,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108676",[6020.05,5924.36,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108784",[5990.33,5923.53,-1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["104937",[5587.03,5990.75,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105108",[5638.57,6064.72,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103943",[5576.24,6164.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103942",[5588.58,6175.06,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103946",[5597.71,6182.77,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51247",[5583.04,6199.92,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51248",[5573.93,6192.21,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103947",[5561.76,6182.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51177",[5545.15,6215.26,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51176",[5552.88,6221.49,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51174",[5560.66,6227.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51175",[5568.41,6233.97,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51173",[5576.18,6240.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51315",[5667.12,6282.53,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51837",[5722.83,6190.94,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105410",[5853.82,6136.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48034",[5412.18,6204.41,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101124",[5421.73,6147.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["114602",[6163.99,5573.09,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43351",[5422.5,6751.08,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48336",[5484.15,6671.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48338",[5474.93,6663.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48335",[5484.77,6651.66,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48337",[5493.98,6659.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45353",[5265.69,6592.94,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45351",[5231.75,6599.35,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45352",[5215.63,6586.16,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45980",[5220.84,6558.06,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45717",[5198.54,6553.43,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46247",[5179.71,6515.18,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46246",[5201,6494.33,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46362",[5213.55,6478.16,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46341",[5240.67,6506.34,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46363",[5260.1,6506.09,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45982",[5280.4,6545.44,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45981",[5242.46,6573.36,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29928",[4651.38,7621.66,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24943",[4537.99,8029.36,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206246",[3734.73,1938.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["163523",[5313.46,2755.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18132",[3873.72,6994.37,-7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10411",[3481.45,7674.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16084",[3955.2,7438.25,-4.76837e-007]]];
